time,x,y,z,u,v,w,phi,theta,psi,p,q,r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,-1.3631e-16,0.0,0.9799999999999994,0.0,0.0,0.0,0.0,7.880312775330397e-17,0.0
0.2,-1.3631e-17,0.0,0.09799999999999995,-0.02752858927960443,0.0,1.9602743792985429,0.0,0.0,0.0,0.0,-0.02405292604409037,0.0
0.30000000000000004,-0.0027528589279604567,0.0,0.29402743792985425,-0.11485024824475268,0.0,2.945321354554197,0.0,-0.002405292604407805,0.0,0.0,-0.12017459553222336,0.0
0.4,-0.014237883752435726,0.0,0.588559573385274,-0.24491175480941182,0.0,3.9606791533843984,0.0,-0.014422752157628338,0.0,0.0,-0.3356758540525773,0.0
0.5,-0.03872905923337691,0.0,0.9846274887237139,-0.33068523695851115,0.0,5.064078332798848,0.0,-0.047990337562879404,0.0,0.0,-0.717383123461836,0.0
0.6000000000000001,-0.07179758292922803,0.0,1.4910353220035986,-0.16553242361235737,0.0,6.296768316777801,0.0,-0.11972864990906373,0.0,0.0,-1.312109256788622,0.0
0.7000000000000001,-0.08835082529046376,0.0,2.120712153681379,0.575699928468717,0.0,7.468263617242271,0.0,-0.2509395755879211,0.0,0.0,-2.1473536442091343,0.0
0.8,-0.03078083244359206,0.0,2.867538515405606,1.8535820921750805,0.0,7.900478989666385,0.0,-0.4656749400088245,0.0,0.0,-3.1426666342167198,0.0
0.9,0.154577376773916,0.0,3.6575864143722443,2.5646218789851067,0.0,7.4490349786442955,0.0,-0.7799416034305011,0.0,0.0,-4.008842081357035,0.0
1.0,0.41103956467242664,0.0,4.402489912236674,2.5061971865581,0.0,7.400045832423976,0.0,-1.1808258115661943,0.0,0.0,-4.564902732602475,0.0
1.1,0.6616592833282366,0.0,5.142494495479071,2.752870870640836,0.0,7.977222610809971,0.0,-1.6373160848264376,0.0,0.0,-5.01915145780779,0.0
1.2000000000000002,0.9369463703923202,0.0,5.940216756560068,3.955047750653286,0.0,8.479785515727137,0.0,-2.1392312306072085,0.0,0.0,-5.526726619013642,0.0
1.3,1.3324511454576489,0.0,6.788195308132782,6.168326529995424,0.0,7.7147844858355645,0.0,-2.691903892508577,0.0,0.0,-6.012536716806415,0.0
1.4000000000000001,1.9492837984571914,0.0,7.559673756716339,8.373128952194302,0.0,4.743105686109921,0.0,-3.2931575641892152,0.0,0.0,-6.145163577026543,0.0
1.5,2.7865966936766213,0.0,8.033984325327332,9.984923788588663,0.0,0.5330175225338669,0.0,-3.9076739218918704,0.0,0.0,-5.6482137298270665,0.0
1.6,3.7850890725354875,0.0,8.087286077580718,12.344902527358803,0.0,-3.4912364986315927,0.0,-4.472495294874591,0.0,0.0,-4.528922528764635,0.0
1.7000000000000002,5.019579325271367,0.0,7.738162427717558,17.728703572140322,0.0,-5.294846594628141,0.0,-4.925387547751058,0.0,0.0,-2.5593148902932135,0.0
1.8,6.792449682485399,0.0,7.208677768254744,17.291742615002317,0.0,2.7662883360881425,0.0,-5.181319036780366,0.0,0.0,0.06016510265567421,0.0
1.9000000000000001,8.521623943985631,0.0,7.485306601863559,18.208431924560067,0.0,-6.7825554583213625,0.0,-5.175302526514798,0.0,0.0,-0.7160428325131508,0.0
2.0,10.342467136441638,0.0,6.807051056031423,9.721388935011879,0.0,-8.653649492982256,0.0,-5.246906809766102,0.0,0.0,1.7617096853090057,0.0
2.1,11.314606029942826,0.0,5.941686106733197,14.047815377441227,0.0,-14.672557510831112,0.0,-5.070735841235205,0.0,0.0,3.259816713076183,0.0
2.2,12.71938756768695,0.0,4.474430355650086,25.926889354419814,0.0,-10.22137717959285,0.0,-4.744754169927575,0.0,0.0,7.216084251302147,0.0
2.3000000000000003,15.312076503128932,0.0,3.4522926376908014,28.29480240460141,0.0,-21.213073993579535,0.0,-4.023145744797347,0.0,0.0,7.681025436235558,0.0
2.4000000000000004,18.14155674358907,0.0,1.3309852383328478,27.20474470803344,0.0,-38.29145850350679,0.0,-3.2550432011738053,0.0,0.0,14.891755708166311,0.0
2.5,20.862031214392417,0.0,0.0,47.73375893664846,0.0,-74.50000295253339,0.0,-1.765867630357178,0.0,0.0,33.876808953158324,0.0
2.6,25.63540710805726,0.0,0.0,102.75647123320827,0.0,-195.41946655733284,0.0,1.6218132649586607,0.0,0.0,96.31698200534952,0.0
2.7,35.91105423137809,0.0,0.0,87.33256288746571,0.0,-1031.8957180380307,0.0,11.253511465493602,0.0,0.0,496.8353215488592,0.0
2.8000000000000003,44.64431052012466,0.0,0.0,-23382.04828431094,0.0,-10168.453020966886,0.0,60.93704362037954,0.0,0.0,15174.396325225118,0.0
2.9000000000000004,-2293.5605179109693,0.0,0.0,2840256.6697375504,0.0,-30158983.15041286,0.0,138.37667614289148,0.0,0.0,20269275.032693025,0.0
3.0,281732.10645584407,0.0,0.0,-7223495513.080541,0.0,22230166291.597767,0.0,-94.12005455442704,0.0,0.0,-88085457597.214,0.0
3.1,-722067819.2015983,0.0,2223016629.1597767,115233467620829.7,0.0,-176767107690627.78,0.0,26.158544540405273,0.0,0.0,20269275.032699585,0.0
3.2,11522624694263.77,0.0,0.0,-343782463502442.25,0.0,129813816200061.72,0.0,153.66181449894793,0.0,0.0,-88085457597.214,0.0
3.3000000000000003,-22855621655980.457,0.0,12981381620006.172,-5281269693281307.0,0.0,-2925932700446838.0,0.0,-86.0595874786377,0.0,0.0,20269275.032699585,0.0
3.4000000000000004,-550982590984111.2,0.0,0.0,-3.716278037598846e+16,0.0,-4.395473550169675e+16,0.0,41.443682479904965,0.0,0.0,-88085457597.214,0.0
3.5,-4267260628582957.5,0.0,0.0,7532474554136216.0,0.0,-2.7824215195715808e+17,0.0,161.72228050231934,0.0,0.0,20269275.032699585,0.0
3.6,-3514013173169336.0,0.0,0.0,-1.8744929138447383e+18,0.0,3.810887320583731e+18,0.0,-70.774449539138,0.0,0.0,-88085457597.214,0.0
3.7,-1.909633045576432e+17,0.0,3.810887320583731e+17,2.7442689376140755e+19,0.0,-2.8198924631166464e+18,0.0,49.50414848327637,0.0,0.0,20269275.032699585,0.0
3.8000000000000003,2.553305633056432e+18,0.0,9.909948574670848e+16,-1.029494481339063e+20,0.0,-4.342429142939329e+19,0.0,177.00741844181903,0.0,0.0,-88085457597.214,0.0
3.9000000000000004,-7.741639180334199e+18,0.0,0.0,-6.502668848768091e+20,0.0,-1.9439413896642148e+21,0.0,-62.7139835357666,0.0,0.0,20269275.032699585,0.0
4.0,-7.276832766801512e+19,0.0,0.0,3.959158454163251e+20,0.0,-1.4756527745759315e+22,0.0,64.78928642277606,0.0,0.0,-88085457597.214,0.0
4.1000000000000005,-3.317674312638261e+19,0.0,0.0,7.637569010294295e+22,0.0,-7.284486252701725e+22,0.0,-174.93211555480957,0.0,0.0,20269275.032699585,0.0
4.2,7.604392267167913e+21,0.0,0.0,1.8059782481362872e+24,0.0,-7.18861438286572e+23,0.0,-47.42884559626691,0.0,0.0,-88085457597.214,0.0
4.3,1.882022170807966e+23,0.0,0.0,-6.229083426739547e+24,0.0,-5.238916778614344e+24,0.0,72.84975242614746,0.0,0.0,20269275.032699585,0.0
4.4,-4.347061255931581e+23,0.0,0.0,2.047881412547738e+25,0.0,4.769984465311307e+25,0.0,-159.64697761530988,0.0,0.0,-88085457597.214,0.0
4.5,1.6131752869545802e+24,0.0,4.7699844653113074e+24,4.073607465132467e+26,0.0,-6.851806674719987e+26,0.0,-39.36837959289551,0.0,0.0,20269275.032699585,0.0
4.6000000000000005,4.234924993827925e+25,0.0,0.0,2.942852097525588e+27,0.0,-2.534340133688748e+27,0.0,88.13489036564715,0.0,0.0,-88085457597.214,0.0
4.7,3.366344596908381e+26,0.0,0.0,3.661715911197251e+28,0.0,3.6034275689846565e+27,0.0,-151.58651161193848,0.0,0.0,20269275.032699585,0.0
4.800000000000001,3.998350370888089e+27,0.0,3.603427568984657e+26,5.2545109679782086e+29,0.0,2.7216282899676007e+29,0.0,-24.083241653395817,0.0,0.0,-88085457597.214,0.0
4.9,5.654346005067017e+28,0.0,2.7576625656574476e+28,2.400269785075852e+29,0.0,-1.1240951695363897e+30,0.0,96.19535636901855,0.0,0.0,20269275.032699585,0.0
5.0,8.054615790142869e+28,0.0,0.0,-6.136269665282092e+30,0.0,7.909230188518098e+30,0.0,-136.30137367243879,0.0,0.0,-88085457597.214,0.0
5.1000000000000005,-5.330808086267805e+29,0.0,7.909230188518099e+29,1.3028142369282995e+32,0.0,5.218369942383065e+30,0.0,-16.022775650024414,0.0,0.0,20269275.032699585,0.0
5.2,1.2495061560656216e+31,0.0,1.3127600130901163e+30,3.1891143226070497e+32,0.0,9.501782316781702e+31,0.0,111.48049430851825,0.0,0.0,-88085457597.214,0.0
5.300000000000001,4.438620478672671e+31,0.0,1.0814542329871818e+31,1.7292410389768926e+33,0.0,3.526161030331643e+33,0.0,-128.24090766906738,0.0,0.0,20269275.032699585,0.0
5.4,2.1731030868441597e+32,0.0,3.634306453630361e+32,4.329929134986495e+33,0.0,5.382367639308764e+34,0.0,-0.7376377105247229,0.0,0.0,-88085457597.214,0.0
5.5,6.503032221830655e+32,0.0,5.745798284671801e+33,7.217466917641113e+33,0.0,5.108015287442012e+34,0.0,119.54096031188965,0.0,0.0,20269275.032699585,0.0
5.6000000000000005,1.372049913947177e+33,0.0,1.0853813572113814e+34,1.6808529677677536e+35,0.0,-5.4425057050874185e+35,0.0,-112.95576972956769,0.0,0.0,-88085457597.214,0.0
5.7,1.8180579591624714e+34,0.0,0.0,-5.807041287652605e+36,0.0,1.8423589915702753e+36,0.0,7.32282829284668,0.0,0.0,20269275.032699585,0.0
5.800000000000001,-5.625235491736358e+35,0.0,1.8423589915702753e+35,-1.3667595537875554e+36,0.0,2.2747027664763335e+36,0.0,134.82609825138934,0.0,0.0,-88085457597.214,0.0
5.9,-6.991995045523913e+35,0.0,4.1170617580466085e+35,-3.6803358635144096e+37,0.0,7.214635692685738e+36,0.0,-104.89530372619629,0.0,0.0,20269275.032699585,0.0
6.0,-4.379535368066801e+36,0.0,1.1331697450732346e+36,-4.215006778391503e+38,0.0,-7.506364834521506e+37,0.0,22.60796623234637,0.0,0.0,-88085457597.214,0.0
6.1000000000000005,-4.652960315198184e+37,0.0,0.0,-8.883606029046366e+38,0.0,-9.22950193373093e+38,0.0,142.88656425476074,0.0,0.0,20269275.032699585,0.0
6.2,-1.353656634424455e+38,0.0,0.0,5.594352209285717e+39,0.0,1.619472390152049e+40,0.0,-89.6101657866966,0.0,0.0,-88085457597.214,0.0
6.300000000000001,4.240695574861262e+38,0.0,1.619472390152049e+39,8.69724895827589e+40,0.0,-1.140008360592971e+41,0.0,30.668432235717773,0.0,0.0,20269275.032699585,0.0
6.4,9.121318515762016e+39,0.0,0.0,-2.9578286822908127e+41,0.0,1.0251656210281787e+41,0.0,158.17170219426043,0.0,0.0,-88085457597.214,0.0
6.5,-2.0456968307146111e+40,0.0,1.0251656210281788e+40,-4.4972441976762965e+42,0.0,-2.5175848604411702e+42,0.0,-81.5496997833252,0.0,0.0,20269275.032699585,0.0
6.6000000000000005,-4.701813880747758e+41,0.0,0.0,-3.0139652693583437e+43,0.0,-3.581967915749216e+43,0.0,45.953570175217465,0.0,0.0,-88085457597.214,0.0
6.7,-3.4841466574331194e+42,0.0,0.0,1.0856672288666157e+43,0.0,-2.469991792851287e+44,0.0,166.23216819763184,0.0,0.0,20269275.032699585,0.0
6.800000000000001,-2.3984794285665037e+42,0.0,0.0,-1.770162546363656e+45,0.0,3.4569348796038214e+45,0.0,-66.2645618438255,0.0,0.0,-88085457597.214,0.0
6.9,-1.794147340649321e+44,0.0,3.4569348796038214e+44,2.341990283267349e+46,0.0,-1.8149091336649966e+45,0.0,54.01403617858887,0.0,0.0,20269275.032699585,0.0
7.0,2.162575549202417e+45,0.0,1.6420257459388247e+44,-9.673879744608324e+46,0.0,-4.2561991060364825e+46,0.0,-178.48269386286847,0.0,0.0,-88085457597.214,0.0
7.1000000000000005,-7.511304195405908e+45,0.0,0.0,3.974487300635339e+47,0.0,1.7778983390750357e+48,0.0,-58.2040958404541,0.0,0.0,20269275.032699585,0.0
7.2,3.2233568810947487e+46,0.0,1.7778983390750357e+47,-1.546225625064418e+48,0.0,1.220174865186471e+49,0.0,69.29917411808856,0.0,0.0,-88085457597.214,0.0
7.300000000000001,-1.2238899369549434e+47,0.0,1.3979646990939746e+48,-7.405312265893407e+49,0.0,5.700655486033907e+49,0.0,-170.42222785949707,0.0,0.0,20269275.032699585,0.0
7.4,-7.527701259588901e+48,0.0,7.098620185127882e+48,-1.6164992448159774e+51,0.0,4.537775593437768e+50,0.0,-42.91895790095441,0.0,0.0,-88085457597.214,0.0
7.5,-1.6917762574118665e+50,0.0,5.247637611950556e+49,4.258488367898356e+51,0.0,4.6264559788672464e+51,0.0,77.35964012145996,0.0,0.0,20269275.032699585,0.0
7.6000000000000005,2.5667121104864896e+50,0.0,5.151219740062303e+50,-1.195099571752589e+52,0.0,-4.123702294289662e+52,0.0,-155.13708991999738,0.0,0.0,-88085457597.214,0.0
7.7,-9.384283607039401e+50,0.0,0.0,-3.930568928933693e+53,0.0,5.050223006851425e+53,0.0,-34.85849189758301,0.0,0.0,20269275.032699585,0.0
7.800000000000001,-4.0244117650040866e+52,0.0,5.050223006851426e+52,-2.3452202238967736e+54,0.0,1.5845838824902586e+54,0.0,92.64477806095965,0.0,0.0,-88085457597.214,0.0
7.9,-2.7476614003971826e+53,0.0,2.089606183175401e+53,-2.741877903602786e+55,0.0,-6.0901854956639903e+54,0.0,-147.07662391662598,0.0,0.0,20269275.032699585,0.0
8.0,-3.0166440436425044e+54,0.0,0.0,-3.629418716352528e+56,0.0,-2.470695449433697e+56,0.0,-19.573353958083317,0.0,0.0,-88085457597.214,0.0
8.1,-3.931083120716779e+55,0.0,0.0,-2.9266160723607205e+56,0.0,6.094316962080531e+56,0.0,100.70524406433105,0.0,0.0,20269275.032699585,0.0
8.200000000000001,-6.8576991930775e+55,0.0,6.094316962080531e+55,4.831155089080221e+57,0.0,-3.87378491799307e+57,0.0,-131.79148597712629,0.0,0.0,-88085457597.214,0.0
8.3,4.145385169772472e+56,0.0,0.0,-7.489423097835977e+58,0.0,-2.1315822475416963e+58,0.0,-11.512887954711914,0.0,0.0,20269275.032699585,0.0
8.4,-7.07488458085873e+57,0.0,0.0,-1.4451489146025537e+59,0.0,-7.77953716722228e+58,0.0,115.99038200383075,0.0,0.0,-88085457597.214,0.0
8.5,-2.152637372688427e+58,0.0,0.0,-4.960426910699766e+59,0.0,-1.948737911370558e+60,0.0,-123.73101997375488,0.0,0.0,20269275.032699585,0.0
8.6,-7.113064283388194e+58,0.0,0.0,3.3457602070261685e+60,0.0,-2.6531167259110967e+61,0.0,3.772249984787777,0.0,0.0,-88085457597.214,0.0
8.700000000000001,2.6344537786873495e+59,0.0,0.0,1.192384355969672e+61,0.0,-3.1839071894954283e+61,0.0,124.05084800720215,0.0,0.0,20269275.032699585,0.0
8.8,1.455829733838407e+60,0.0,0.0,-2.794312808266906e+62,0.0,2.731033279441422e+62,0.0,-108.44588203425519,0.0,0.0,-88085457597.214,0.0
8.9,-2.648729834883065e+61,0.0,2.7310332794414225e+61,3.928722587783867e+63,0.0,7.689756572420417e+62,0.0,11.83271598815918,0.0,0.0,20269275.032699585,0.0
9.0,3.663849604295561e+62,0.0,1.042078985186184e+62,1.2651597071924847e+61,0.0,-1.896199176633168e+63,0.0,139.33598594670184,0.0,0.0,-88085457597.214,0.0
9.1,3.676501201367486e+62,0.0,0.0,2.067497930473488e+64,0.0,-1.8363199300803855e+64,0.0,-100.38541603088379,0.0,0.0,20269275.032699585,0.0
9.200000000000001,2.435148050610237e+63,0.0,0.0,2.840017978994068e+65,0.0,-1.0620245099021688e+65,0.0,27.11785392765887,0.0,0.0,-88085457597.214,0.0
9.3,3.083532784055092e+64,0.0,0.0,9.920216040079921e+65,0.0,3.118704373389092e+65,0.0,147.39645195007324,0.0,0.0,20269275.032699585,0.0
9.4,1.3003748824135014e+65,0.0,3.118704373389092e+64,-1.0643067255987502e+67,0.0,-9.666108730658182e+66,0.0,-85.1002780913841,0.0,0.0,-88085457597.214,0.0
9.5,-9.342692373574002e+65,0.0,0.0,-1.7708111086434174e+67,0.0,1.1248149063274436e+68,0.0,35.17831993103027,0.0,0.0,20269275.032699585,0.0
9.600000000000001,-2.7050803460008178e+66,0.0,1.1248149063274436e+67,1.952122890852261e+68,0.0,-2.2680720978009073e+68,0.0,162.68158988957293,0.0,0.0,-88085457597.214,0.0
9.700000000000001,1.6816148562521794e+67,0.0,0.0,5.061069264183521e+69,0.0,-7.535004303239808e+67,0.0,-77.0398120880127,0.0,0.0,20269275.032699585,0.0
9.8,5.22923074980874e+68,0.0,0.0,4.113660627800568e+70,0.0,1.4728113473099283e+70,0.0,50.463457870529965,0.0,0.0,-88085457597.214,0.0
9.9,4.636583702781442e+69,0.0,1.4728113473099284e+69,1.137831868411136e+71,0.0,2.2291029928226932e+71,0.0,170.74205589294434,0.0,0.0,20269275.032699585,0.0
